ID,Installation Date,Last Maintenance Date,Location,Region,Type of Lift,Manufacturer,Capacity,Operational Status,Total Rides,Revenue Generated,Maintenance Cost,Lift Height,Lift Length,Daily Ridership
1,1989-03-21 23:25:49,2002-05-18 23:25:49,St. Anton am Arlberg,Tyrol,Gondola,Doppelmayr,13,Operational,446232,2842659.55,452940.1,124,4184,1423
2,1989-03-26 12:32:57,1992-07-11 12:32:57,Kitzbühel,Tyrol,Chairlift,Leitner Ropeways,2,Under Maintenance,65088,4781132.98,127930.31,23,1199,419
3,2022-05-20 00:33:12,2034-11-27 00:33:12,Sölden,Tyrol,T-bar lift,Bartholet Maschinenbau AG,13,Operational,480563,2078863.7,791729.98,149,2372,3955
4,1983-12-18 17:38:28,1986-10-22 17:38:28,Ischgl,Tyrol,Magic carpet,BMF Bartholet,11,Operational,924080,2109815.13,439319.64,93,2262,184
5,1995-04-05 22:19:12,1999-08-15 22:19:12,Mayrhofen,Tyrol,Funicular,Garaventa,7,Operational,216570,533293.38,256662.21,145,758,2700
6,2020-09-30 09:01:11,2030-08-31 09:01:11,Cortina d'Ampezzo,Dolomites,Gondola,Doppelmayr,10,Under Maintenance,761141,2601114.25,764960.24,65,4344,1761
7,1999-07-14 08:18:50,2004-03-16 08:18:50,Val Gardena,Dolomites,Chairlift,Leitner Ropeways,13,Operational,719408,2606030.71,274905.36,40,3435,604
8,2003-08-11 20:05:11,2016-08-22 20:05:11,Livigno,Lombardy,T-bar lift,Bartholet Maschinenbau AG,15,Operational,84920,614147.19,538709.44,140,3619,1041
9,2020-01-31 16:57:11,2027-07-12 16:57:11,Breuil-Cervinia,Aosta Valley,Magic carpet,BMF Bartholet,5,Operational,106311,2017113.73,698283.33,138,1420,1638
10,1996-11-28 03:40:24,2007-04-19 03:40:24,Madonna di Campiglio,Trentino,Funicular,Garaventa,13,Under Maintenance,663199,720369.77,93824.43,21,1919,1260
11,2022-05-05 17:21:26,2025-04-02 17:21:26,Zermatt,Valais,Gondola,Doppelmayr,7,Operational,344464,4387540.07,660683.33,15,4184,1283
12,1981-05-26 22:36:22,1985-06-04 22:36:22,Verbier,Valais,Chairlift,Leitner Ropeways,2,Operational,48871,3170136.87,101354.57,37,1436,3956
13,1995-10-18 01:02:20,2004-08-20 01:02:20,St. Moritz,Graubünden,T-bar lift,Bartholet Maschinenbau AG,11,Operational,784336,1543452.53,504588.69,98,2845,2619
14,2005-04-19 19:21:48,2017-08-14 19:21:48,Davos,Graubünden,Magic carpet,BMF Bartholet,10,Under Maintenance,114748,3863682.94,366216.63,119,1494,2212
